Date,AL,AZ,AR,CA,CO,CT,DE,FL,GA,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
12/30/2007,1683,2721,2722,2647,1406,1069,2323,1270,1498,1554,1884,1660,884,1231,1526,4014,814,2850,1174,2399,1794,1615,955,761,882,2669,764,2325,2562,2173,1509,912,2314,3700,1949,2745,841,1341,1011,2059,4408,772,715,2280,2564,2199,1775,623
1/6/2008,1586,2884,2989,2524,1093,1112,2234,1397,1539,1590,1661,1480,874,1241,1499,4338,844,2612,1046,2020,1708,1726,1008,885,1014,3351,862,2237,3355,2085,1510,895,2089,3433,2023,2592,980,1374,986,1602,4546,788,679,2391,2489,2353,1528,647
1/13/2008,1481,2448,3478,2575,1176,1088,2206,1270,1422,1802,1620,1580,936,1126,1387,4910,863,2744,995,2396,1537,2098,1204,941,1074,3239,893,2213,3743,2041,1548,898,2282,3541,2255,2555,998,1267,1067,1911,4965,979,695,2458,2379,2493,1389,699
1/20/2008,2555,3947,6689,3246,1622,1103,2317,1565,2053,2093,2049,2107,1179,1447,2038,7385,906,3390,1266,3431,1922,3535,2016,1234,1245,3887,890,2638,4499,2491,2256,1005,3032,5611,2218,3230,1004,2273,1413,2983,7135,1184,723,3115,3148,2786,1880,798
1/27/2008,4725,4808,12494,3774,1984,1611,2561,1815,3212,2374,2726,3373,2079,2476,3616,9327,997,4597,1848,4254,2476,8337,3178,1509,2348,3977,1143,3842,5970,3471,3819,1163,4055,8561,2723,4381,1259,4295,1856,5128,9531,1643,788,4593,3791,4186,2488,1020
2/3/2008,7903,6565,14700,4091,2382,2232,2886,2364,4764,3316,3628,5400,2912,3697,6318,11329,1327,6292,2900,4624,3636,11343,4319,2119,3951,5743,1705,5150,6550,4439,6428,2039,4870,11176,3738,5638,2773,6969,3297,7138,9758,2152,1046,5885,4135,7125,3421,1461
2/10/2008,9765,7396,14278,5275,3183,3044,4128,2517,6308,4778,4349,6465,3671,4535,7383,9520,1797,6172,3638,3895,4636,11065,4313,2783,5849,5898,2975,5339,7344,4845,8127,3691,4411,14119,4361,5498,3731,7523,5147,8308,8440,2644,1512,5786,4546,7166,4413,1878
2/17/2008,10185,7398,13182,5426,3774,3829,4755,3161,6944,5735,5161,7046,4527,5324,7970,7896,3592,6034,4517,4173,6442,8102,4292,3328,6729,6161,4815,5924,7520,5628,9441,6249,4285,14807,5662,5887,5201,8604,6515,9413,7945,3603,2376,6116,5395,7673,5802,2658
2/24/2008,7303,6043,11458,4168,3052,3559,5593,2904,5537,6051,5046,6446,4366,4581,6728,7105,4452,5259,3679,3361,6909,5111,3347,2992,6195,4935,4034,5138,5595,5064,8234,7651,3644,13139,4892,5445,4568,7738,7080,7147,6356,2852,3037,5369,4827,7486,6887,3106
3/2/2008,4817,4163,7157,3337,2256,3075,5332,2764,3878,4774,4349,4448,3858,3589,5282,4323,5225,4333,2877,2843,6639,3581,2593,2393,4330,3473,2780,4068,4679,3980,5305,6881,2846,8498,3603,4586,3452,5080,6039,4775,4819,2248,3414,4291,3661,5728,6142,2893
3/9/2008,3265,3093,5194,2715,1701,2319,4878,2372,2609,4266,3722,3064,3401,2307,3179,3876,3958,3367,1928,2363,5970,2858,2082,2063,2835,2777,2761,2995,3785,3425,3486,5614,2284,5787,3123,3740,2263,3140,4928,3275,4100,1498,3072,3271,3120,4709,4833,2809
3/16/2008,2244,2990,4079,2133,1286,1880,4032,1889,1902,3336,3010,2486,2803,1385,2534,3231,2765,2831,1991,2128,4574,2112,1470,1842,1981,2325,2176,2291,3365,2695,2338,4509,1970,3945,2372,3210,1866,2306,4413,2215,3085,1063,2742,2716,2546,3955,3723,2585
3/23/2008,1790,2467,3286,1751,964,1555,3586,1518,1536,2870,2354,1927,1800,1008,2053,2781,2278,2665,1356,2212,3247,1706,1141,1634,1669,1888,1784,1938,2959,2240,1786,3580,1863,2870,2309,2929,1613,1618,3725,1649,2694,917,2319,2423,2331,3521,2558,2215
3/30/2008,1466,1889,2897,1510,841,1300,3254,1318,1230,2354,2043,1635,1384,693,1649,2560,1844,2255,990,1655,2186,1419,816,1401,1287,1694,1450,1648,2576,1664,1240,2953,1496,2384,1859,2364,1359,1402,3102,1164,2202,798,2053,1999,2280,3025,1894,1905
4/6/2008,1167,1543,2433,1345,657,863,2978,1070,958,2007,1596,1309,1128,572,1349,2220,1409,2041,862,1410,1489,1200,672,1178,1000,1470,1168,1425,2352,1354,973,2401,1362,2065,1443,2022,1055,1224,2334,1209,2023,672,1775,1697,1825,2632,1520,1595
4/13/2008,968,1742,2083,1246,595,683,2738,983,909,1723,1300,1060,935,528,1024,1984,1145,1755,654,1246,1336,1055,578,1030,820,1218,963,1151,2203,1114,882,1994,1072,2050,1411,1792,813,1016,1853,939,1828,627,1516,1517,1374,2384,1304,1416
4/20/2008,862,1566,1861,1163,544,550,2467,864,751,1454,1085,893,769,460,848,1769,934,1769,627,999,987,970,575,891,701,1046,798,952,2071,882,844,1690,890,1866,1433,1588,666,902,1406,784,1812,603,1326,1307,1311,2141,1041,1238
4/27/2008,845,1208,1674,953,494,482,2222,812,724,1268,887,852,675,417,815,1828,717,1524,480,684,823,863,459,769,607,963,696,810,1894,790,774,1469,856,1742,1449,1537,552,765,1198,720,1518,551,1116,1229,1087,1974,896,1107
5/4/2008,729,1098,1518,922,397,373,2084,717,682,1096,769,808,594,370,722,1584,615,1347,354,764,717,778,449,688,545,927,554,784,1783,770,639,1244,695,1611,1109,1253,480,680,1040,648,1404,476,958,1025,1088,1813,790,1009
5/11/2008,678,1027,1467,919,389,391,1932,677,581,1003,814,804,567,386,628,1468,538,1313,377,704,667,732,437,645,487,902,493,745,1651,727,590,1107,829,1434,989,1178,430,576,887,579,1427,434,847,987,1054,1672,738,929
5/18/2008,587,869,1483,798,352,433,1844,633,601,940,749,879,528,365,599,1319,473,1325,315,734,620,679,399,584,438,880,438,758,1576,745,531,1007,756,1315,851,1294,382,532,792,563,1361,432,765,1034,887,1567,645,857
5/25/2008,571,820,1437,762,323,381,1733,638,555,894,679,787,468,337,565,1229,429,1285,310,770,603,659,361,525,397,869,395,689,1512,700,559,915,655,1199,717,1190,371,512,709,576,1221,416,695,916,677,1486,595,799
6/1/2008,526,732,1431,721,306,328,1653,621,501,833,639,682,423,338,509,1206,390,1139,293,644,562,616,312,490,373,769,367,677,1402,640,536,828,574,1152,717,1104,340,472,655,537,1174,396,614,875,675,1410,583,737
6/8/2008,518,701,1346,737,301,311,1526,540,439,772,627,596,376,296,514,1172,356,1022,255,593,484,593,281,456,356,723,330,638,1272,541,449,770,565,1105,756,1036,310,455,586,478,1070,362,567,805,724,1317,564,691
6/15/2008,505,726,1251,690,285,296,1474,527,426,734,594,547,328,291,474,1157,340,1063,255,585,524,524,284,427,346,715,310,537,1190,552,472,710,548,1034,760,983,293,434,535,424,1059,340,516,807,721,1272,554,662
6/22/2008,477,632,1246,568,264,269,1400,465,375,688,565,550,287,274,488,1146,306,1039,272,602,494,506,270,405,326,665,287,545,1157,535,471,654,447,1001,659,1103,270,402,506,428,969,307,471,771,626,1221,509,621
6/29/2008,461,592,1243,564,229,270,1354,510,390,657,600,538,277,262,474,1088,290,999,213,535,499,509,284,386,329,637,274,506,1106,475,424,616,422,975,565,1023,256,384,458,414,982,278,443,692,594,1177,526,579
7/6/2008,446,550,1155,607,229,280,1283,535,379,627,605,531,262,262,458,1073,269,1009,266,493,462,484,279,363,319,715,255,542,1066,518,414,577,437,953,504,949,239,383,435,431,1059,273,411,758,601,1140,479,550
7/13/2008,427,532,1089,557,240,274,1247,502,429,589,477,548,248,265,449,1032,251,985,240,479,453,466,284,343,304,689,250,489,1025,523,388,520,503,911,460,1022,228,382,415,413,1009,249,382,748,548,1115,450,527
7/20/2008,404,505,1044,567,215,272,1199,465,390,564,501,570,242,264,411,957,242,958,203,494,443,452,255,328,292,639,230,466,1012,516,373,474,521,879,443,958,218,382,387,418,1011,244,361,681,550,1057,425,495
7/27/2008,405,525,988,543,209,266,1164,504,365,534,471,523,241,293,421,974,234,966,282,534,458,435,248,311,297,613,223,500,988,496,393,430,478,880,438,894,214,377,367,410,999,234,339,735,494,1009,420,470
8/3/2008,441,495,975,563,211,247,1137,496,398,518,533,487,235,304,418,948,225,1011,238,484,455,430,253,289,292,609,224,540,952,568,422,407,515,872,491,1008,213,375,340,459,969,230,315,704,505,991,453,449
8/10/2008,473,573,1020,650,205,246,1106,510,533,495,522,493,254,331,431,956,221,1042,282,512,462,430,272,282,303,593,228,562,916,563,451,372,512,890,523,996,216,375,326,495,1042,233,305,742,501,990,475,431
8/17/2008,501,725,982,622,229,269,1119,465,493,469,586,524,260,357,486,1037,225,1071,258,552,492,430,318,269,305,629,244,591,927,580,440,354,475,925,521,1019,219,379,315,530,1004,243,285,738,543,969,511,413
8/24/2008,567,785,969,681,258,283,1097,551,615,469,635,581,263,393,548,1159,238,1134,310,598,521,467,313,268,320,648,258,581,967,631,464,318,544,995,516,1065,227,418,304,583,1133,263,270,792,539,974,538,398
8/31/2008,641,1056,1077,932,314,322,1090,637,685,464,763,701,284,428,681,1174,246,1219,337,662,564,506,330,261,386,770,253,602,984,671,599,305,743,1232,609,1173,252,482,290,700,1249,277,262,1218,588,990,621,384
9/7/2008,762,1009,1220,1029,343,357,1116,653,760,496,831,841,350,477,759,1291,302,1558,356,771,594,583,475,263,471,800,299,719,1064,732,754,302,792,1416,925,1465,295,609,288,747,1380,319,257,1438,694,1086,710,366
9/14/2008,879,1134,1360,1114,446,409,1182,749,787,572,957,849,472,542,768,1272,372,1548,451,981,739,670,532,271,551,917,321,889,1180,909,773,296,895,1597,825,1609,337,752,300,749,1519,331,266,1584,840,1122,808,362
9/21/2008,955,1083,1735,1251,452,453,1268,854,835,642,1046,970,625,572,829,1503,433,1727,545,1107,905,759,525,280,557,1037,375,1082,1404,1080,932,291,943,1724,863,1598,370,894,323,827,1746,371,266,1640,961,1250,952,359
9/28/2008,973,1130,1832,1272,458,587,1352,884,894,719,1033,1110,666,536,898,1811,497,1897,624,1134,1046,806,514,304,543,1196,449,1148,1442,1090,963,302,1080,1743,992,1747,445,910,357,994,1907,391,290,1806,1098,1508,894,357
10/5/2008,1144,1244,1925,1245,464,644,1434,837,907,862,1079,1316,609,542,963,2249,538,1836,683,1248,993,912,520,326,536,1260,549,1186,1611,1231,1010,313,1084,1872,953,1855,485,1080,422,983,2053,401,333,1693,1202,1727,1039,356
10/12/2008,1194,1390,1911,1407,604,623,1561,941,1007,949,1129,1246,653,608,1001,2338,548,1986,688,1278,1145,911,665,367,555,1172,597,1328,1591,1238,1085,338,1187,2030,1035,1782,507,1244,507,981,2173,453,406,2007,1322,1760,1073,362
10/19/2008,1378,1583,2289,1514,571,874,1647,999,1195,1114,1328,1247,744,700,1211,2393,559,2092,767,1319,1195,975,723,413,583,1179,613,1384,1675,1340,1333,438,1365,2217,1267,1955,605,1184,607,1358,2412,544,501,2135,1236,1974,1268,362
10/26/2008,1542,1601,2711,1509,639,868,1878,1088,1333,1370,1395,1656,841,828,1385,2568,593,2266,727,1426,1457,1087,903,480,637,1354,672,1384,1937,1358,1501,514,1428,2817,1436,2026,668,1200,700,1505,2764,604,585,2277,1460,2032,1267,356
11/2/2008,1804,1672,2845,1617,757,930,1990,1178,1444,1497,1434,1611,894,820,1619,2856,612,2377,867,1488,1408,1448,871,543,775,1342,729,1458,1998,1490,1554,656,1580,2925,1554,2340,691,1679,741,1601,2742,680,650,2430,1344,2122,1549,390
11/9/2008,1971,2107,3331,1902,802,1230,2120,1378,1605,1782,1730,1688,898,1032,1955,3018,663,2547,917,1587,1708,1947,1068,575,838,1596,877,1603,2317,1669,1783,711,1839,3154,1742,2614,777,1787,838,1956,2990,698,728,2659,1573,2388,1806,424
11/16/2008,1936,2339,3505,1887,819,1039,2360,1407,1692,1881,1735,1563,1062,1048,1979,3294,778,2702,961,1771,1830,2101,999,611,1123,1752,945,1604,2480,1696,1719,808,1795,3371,1596,2536,943,1786,926,2045,3085,744,836,2643,1824,2447,1565,517
11/23/2008,1496,2119,3206,1530,737,808,2335,1356,1444,1826,1536,1628,1010,889,1669,2799,818,2410,802,1491,1481,1877,1046,628,1048,1626,923,1389,2629,1431,1669,840,1604,3032,1317,2307,916,1621,956,1691,2576,765,958,2344,1356,2519,1534,541
11/30/2008,1860,2279,3545,1929,921,1070,2318,1566,1602,1614,1741,1937,1120,1032,1705,3002,892,2858,1122,1777,1876,1745,1138,706,976,1679,1062,1619,2461,1724,1928,893,1856,2950,1627,2489,873,2084,1224,1782,3108,709,1050,2660,1871,2487,1841,558
12/7/2008,1752,2018,3791,1931,795,949,2242,1390,1603,1546,1666,1733,1103,1157,1537,2851,862,2622,1007,1620,1859,1778,1047,760,1007,1709,1207,1654,2430,1732,1813,899,1725,2909,1547,2382,750,1855,1220,1776,2990,715,1032,2637,1639,2563,1616,605
12/14/2008,1546,1824,3258,1745,734,924,2226,1432,1531,1650,1452,1593,969,914,1549,2762,895,2498,909,1653,1718,1795,857,764,1017,1475,1098,1732,2478,1685,1723,874,1659,2756,1419,2519,747,1676,1124,1738,2972,696,948,2514,1559,2519,1464,606
12/21/2008,1704,2020,2974,1915,792,934,2326,1421,1533,1621,1596,1892,922,956,1505,2869,983,2658,892,1894,1925,1738,1025,760,1182,1378,1080,1592,2451,1679,1688,890,1898,2868,1315,2559,732,1756,1160,1664,3360,698,939,2654,1207,2469,1724,632
12/28/2008,1748,2245,3206,2204,843,1180,2412,1498,1457,1528,1637,1639,990,988,1567,2887,1170,2753,1057,1877,2097,1773,1053,737,1254,1481,1201,2012,2425,1873,1858,920,2008,3051,1275,2764,706,1659,1243,1578,3625,768,859,2626,1372,2539,1844,668
1/4/2009,1306,2162,2749,2347,873,998,2369,1346,1430,1411,1652,1501,903,813,1431,2565,1326,2770,1044,1716,1934,1492,940,724,1041,1584,1143,2192,2328,2098,1640,919,1680,2781,1292,2521,777,1358,1147,1330,3257,702,835,2567,1552,2583,1551,656
1/11/2009,1239,2046,2634,2177,740,1041,2456,1282,1238,1181,1532,1391,806,790,1398,2483,1094,2546,1085,1644,1699,1344,981,683,823,1710,1057,1805,2303,1905,1515,864,1551,2599,1559,2506,859,1310,1023,1439,3375,612,809,2419,1482,2427,1368,650
1/18/2009,1548,1948,2714,2317,955,1248,2483,1410,1401,1174,1555,1632,739,835,1380,3354,1037,2492,1207,1792,2036,1306,908,629,871,1767,1083,2091,2200,2058,1487,827,1826,2664,1527,2690,857,1477,1068,1551,4520,590,833,3020,1483,2228,1430,618
1/25/2009,1901,1969,3014,2432,1035,1961,2319,1770,1644,1131,1764,1735,907,874,1420,4117,1225,2844,1483,2155,2371,1872,974,600,986,1735,1274,2550,2244,2389,1838,877,2011,2687,1904,2929,926,1914,1105,2116,5707,787,959,3403,1757,2335,1617,613
2/1/2009,2694,2076,3505,2809,1391,2929,2672,2053,2168,1210,2103,2275,1083,1206,1764,6014,2059,3223,2141,2510,2582,2301,1168,666,1098,1802,2106,3266,2561,3024,2169,928,2353,3719,2853,3465,1486,2459,1120,2517,8206,849,1303,4138,2094,2651,1816,633
2/8/2009,3523,2155,4051,2796,1502,3554,2932,2773,2899,1328,2311,2488,1320,1225,2007,7349,3453,3713,2748,2667,3073,3675,1329,830,1197,1991,2545,3807,2777,3472,2691,1171,2816,3506,3082,3974,2384,3384,1229,3066,7994,1190,1918,4652,2518,2864,2022,629
2/15/2009,3553,2770,4271,3059,1853,2990,3534,2439,2948,1671,2507,2590,1533,1537,2517,5998,3858,4227,3277,2769,3022,3393,1380,1245,1267,2044,3379,3630,3043,3374,3109,1626,3045,4038,4068,3929,2462,4216,1379,3537,6058,1254,2269,4677,2864,3276,2467,690
2/22/2009,3980,3445,4579,3001,1668,2314,3835,2185,2993,2387,2677,2701,1728,1579,3531,6118,2589,4738,2596,2400,2897,4509,1638,1542,1322,1978,2713,3100,3453,2781,3627,1971,3086,4752,4297,3960,2441,5150,1766,3980,5132,1257,2334,4963,3218,4004,2846,717
3/1/2009,4140,3251,5618,2521,1548,1688,3950,2030,2752,3140,2909,2729,1990,1728,4772,4764,1847,4326,1739,2196,2570,4761,1902,1851,1683,1850,1623,2542,3505,2617,3514,2406,3031,5845,3725,3688,2004,4932,3162,4036,4153,959,2190,4129,3233,4550,2885,723
3/8/2009,3112,3051,4775,2228,1306,1188,3616,1925,2207,3561,2427,2436,2180,1257,3826,3989,1365,3383,1300,1877,2400,3242,1483,1830,1897,1870,1160,2137,3304,2224,2685,2275,2502,4853,3000,3025,1438,4464,3666,3220,3054,864,1937,3326,3277,4212,2678,795
3/15/2009,2299,2556,4020,2249,1244,1076,2999,1573,1654,4036,2339,2010,2199,1126,2781,3299,982,2774,1055,1804,1926,2345,1068,1604,2001,1857,923,1748,2996,1900,2255,2109,2053,3673,2698,2748,1071,2793,4234,2487,2427,1014,1626,2773,3632,3722,2586,917
3/22/2009,1801,2109,3385,1863,897,956,2583,1265,1408,3511,1953,1733,1541,896,2054,2794,873,2465,986,1628,1749,1771,987,1442,1570,1634,941,1615,2722,1709,1954,1669,1746,3040,2277,2303,905,2281,3980,1653,2212,920,1403,2553,3026,3203,2333,927
3/29/2009,1407,2146,2679,1720,694,658,2300,1024,1104,2504,1570,1550,1085,706,1395,2431,840,1955,754,1314,1438,1463,815,1271,1472,1316,800,1204,2363,1364,1651,1467,1441,2420,1857,1946,872,1569,2814,1355,2050,955,1144,2099,2293,2826,1708,898
4/5/2009,1124,1955,2114,1643,582,577,2035,909,950,1867,1216,1343,946,596,1048,2198,803,1670,679,1262,1105,1210,717,1118,1249,1311,721,1036,2008,1129,1216,1210,1236,1930,1240,1779,765,1103,2322,1221,1655,792,883,1817,1871,2371,1343,870
4/12/2009,1068,1866,2008,1549,535,511,1874,820,827,1535,1241,1201,963,548,1001,1955,695,1706,575,1163,1119,1039,678,999,1050,1280,670,1012,1856,1030,1101,1036,1074,1757,1290,1636,654,956,1772,1069,1755,674,737,1714,1382,2062,1209,802
4/19/2009,1072,2101,1892,1673,676,530,1700,921,885,1350,1294,1214,777,547,994,1816,623,1846,646,1189,1070,979,672,850,821,1391,627,978,1852,1035,1065,891,1105,1939,1399,1671,578,927,1423,1082,2048,614,694,1672,1491,1842,1088,746
4/26/2009,2884,6713,5423,5056,2070,2224,2106,2749,2116,2593,3581,3025,1753,1496,2432,6527,1623,3685,2238,2866,3191,1244,1677,1062,1645,5111,2078,3330,4013,3084,2982,962,2643,4502,4550,3487,1511,2254,1452,2438,4878,1779,743,3445,5636,2113,3341,816
5/3/2009,1735,3659,3675,2544,1133,1073,2548,1507,1513,3011,2131,2044,1241,1020,1841,4105,1562,2818,1250,1707,1708,1321,967,1101,1378,2927,1847,1505,3759,1808,1763,916,1608,2930,2358,2444,1560,1500,1397,1822,3341,1283,824,2607,3376,2557,2511,795
5/10/2009,1213,2618,2729,2173,819,865,2993,1220,1126,2374,1724,1271,806,817,1263,2520,1059,2244,955,1630,1539,1224,900,1112,892,2042,1153,1455,2865,1870,1255,908,1407,2673,1556,2078,1128,1047,1193,1255,2561,851,1023,2176,2767,2573,1631,731
5/17/2009,1044,2421,2373,1791,667,1142,2781,1086,1059,1876,1789,1397,694,678,1126,2208,726,2012,1420,1645,1235,1030,728,1096,710,1660,835,2080,2315,3019,1163,862,1177,2318,1753,1947,807,893,1088,1169,2464,775,1057,2021,2559,2320,1496,681
5/24/2009,979,1908,2013,1695,593,904,2406,997,878,1551,1683,1066,603,570,999,2106,625,1922,1412,1568,1081,874,610,915,619,1521,635,2203,1978,3137,1023,823,1035,1935,1217,1802,655,799,981,926,2158,854,936,1773,2190,1991,1303,644
5/31/2009,821,1383,1771,1657,443,1265,2092,972,819,1277,1701,896,506,508,809,1727,572,1816,1487,1426,1344,753,489,738,551,1285,651,2750,1678,2960,951,815,932,1660,1207,1787,585,744,894,671,1881,1429,827,1658,1629,1770,958,624
6/7/2009,743,1425,1660,1893,452,1616,1936,994,775,1099,1757,990,428,448,745,1510,520,2005,1468,1617,1797,684,470,638,505,1173,607,3990,1539,2917,1024,783,916,1461,1166,2217,579,709,816,650,1843,1714,734,1982,1511,1578,1379,601
6/14/2009,805,1343,1548,2225,464,1664,1785,1189,801,967,1366,891,378,402,749,1464,505,2060,1372,1333,1893,644,465,557,468,1267,611,4301,1380,2536,1150,693,840,1385,1168,2262,642,643,760,710,1864,2064,628,2265,1435,1458,1221,573
6/21/2009,834,1140,1399,2164,527,1288,1679,1195,805,923,935,742,337,394,676,1475,464,2140,977,943,1322,610,458,483,465,1360,569,3366,1257,2045,1062,626,777,1394,1030,2249,739,621,652,756,1970,1566,567,2342,1324,1393,933,544
6/28/2009,739,1005,1402,2182,403,811,1614,1306,716,893,921,732,322,378,594,1398,471,2014,721,739,952,551,552,448,458,1255,507,1805,1129,1376,1071,568,765,1280,972,1791,704,680,608,725,1799,1007,512,2240,1097,1322,887,513
7/5/2009,715,857,1387,2069,492,603,1538,1319,686,866,819,718,308,404,675,1314,490,1694,597,675,796,541,423,419,498,1145,482,1077,1058,1057,828,524,761,1178,1025,1680,615,694,553,712,1515,673,461,1861,1063,1261,785,484
7/12/2009,763,819,1283,1867,411,552,1435,1413,806,821,758,799,326,379,676,1422,449,1629,470,682,732,565,403,387,495,1014,430,941,1015,926,975,471,691,1135,893,1539,545,732,490,627,1473,531,420,1655,937,1179,721,469
7/19/2009,745,812,1272,1740,434,442,1339,1545,857,787,807,854,344,407,584,1686,399,1651,398,654,722,546,436,365,487,1018,396,828,990,793,870,428,682,1142,874,1371,497,816,457,693,1793,467,367,1660,979,1172,734,447
7/26/2009,859,1030,1299,1752,424,412,1285,1725,943,826,773,766,347,440,617,1899,377,1545,439,738,771,566,584,345,477,1083,350,846,987,830,1023,404,800,1189,1012,1433,421,817,423,747,1878,435,345,1613,857,1169,743,435
8/2/2009,1090,1061,1494,1621,431,397,1228,1569,934,788,842,865,384,484,766,2293,363,1539,428,653,794,671,529,316,489,1026,321,773,963,827,1067,392,782,1290,926,1386,373,819,402,802,1919,377,322,1644,881,1167,710,410
8/9/2009,1411,1160,1958,1563,476,411,1183,1391,997,751,750,969,407,537,932,2634,334,1476,405,717,768,808,561,305,508,1053,313,873,1022,819,1045,373,814,1568,999,1399,354,862,389,1060,1854,364,307,1506,1027,1158,641,389
8/16/2009,2545,1520,2189,1628,546,392,1132,1553,1418,767,839,1143,445,601,1390,4431,315,1695,418,792,719,1656,564,295,589,959,318,847,1137,881,1113,362,897,2032,973,1503,336,1029,385,1521,1977,383,284,1642,933,1150,624,379
8/23/2009,4195,2045,3259,1970,812,493,1122,1940,2856,862,1148,1578,545,972,2024,6628,319,1798,494,834,915,3454,876,283,772,1099,358,1049,1365,1012,1573,367,1177,3685,1115,1780,325,2005,395,2551,2500,467,280,2034,1113,1166,791,383
8/30/2009,5772,2728,6581,2180,1209,852,1180,2705,4368,1224,1768,2351,1049,1583,2943,8597,385,2635,709,1277,1614,5712,1489,300,1568,1570,460,1413,2462,1393,2602,398,1683,5000,1411,2241,358,3504,440,4693,3608,641,279,2652,1508,1415,1608,393
9/6/2009,7783,3229,9178,2754,2081,1228,2002,3447,5240,2566,2373,3363,1608,1970,3681,10541,664,3441,1124,1718,2384,7081,2385,576,2153,2252,763,1868,3546,2012,3687,1004,2541,7308,2241,3178,593,5010,885,6667,5708,867,523,3413,2803,3244,2335,585
9/13/2009,6443,3940,10116,2988,2374,1632,2838,3483,4618,4281,2566,3075,1801,2216,3898,9929,1646,4537,1872,2440,3566,5741,2361,832,2220,3334,1435,2371,4142,2408,4192,1620,2764,7835,2567,3921,2253,5200,1496,6743,8518,1208,942,4158,3581,4758,2980,799
9/20/2009,5861,4823,9586,3577,3066,2154,3869,3613,4074,5429,2599,3601,1877,2278,5103,8406,1958,4814,2137,2905,4899,5365,2455,1247,2500,4269,2154,2913,6063,2936,4626,2320,3254,9650,3902,4341,2856,6228,2295,7067,10915,1583,1880,4660,4203,4452,2755,1422
9/27/2009,5295,8137,11020,4431,4045,2072,4771,3760,3953,7080,3134,4844,2416,3090,7245,8024,1780,5456,2417,3178,5013,5158,3264,1769,2982,5491,2583,3054,9610,3112,5531,3161,4176,12923,5212,4507,1858,7533,2959,6702,13458,1814,2037,5452,5084,5465,3296,2568
10/4/2009,4845,11492,11034,5736,4754,2117,5726,3592,3935,10383,3981,6932,3663,3906,8412,6738,1591,6306,2211,3410,6437,4156,3842,3164,3595,5814,2551,2905,11930,3251,5932,5491,5779,15590,8287,5297,2043,6898,5796,5776,12567,2629,2407,6216,6579,8048,3306,4078
10/11/2009,4378,13183,12024,6877,5033,2617,6707,3492,3048,15642,5262,8987,5463,5043,8586,6542,2110,7351,2659,4618,8454,3868,5217,6165,5037,4544,2754,3727,12088,3768,5960,10339,8483,15443,11328,6747,2493,5306,9324,4921,10789,4222,3442,6855,8207,8916,4606,5125
10/18/2009,4053,11269,13036,7756,4181,4087,9403,3487,4186,11873,7521,10815,6550,5520,10178,6718,2820,9110,4119,7678,9521,3993,6148,6606,5523,4933,4669,5583,9957,5444,6594,11538,11500,12202,12359,9238,5467,5986,10446,4572,8682,4433,6655,9204,9795,11598,7896,5326
10/25/2009,3649,8542,10790,7361,2565,6133,8885,3164,4026,8162,7094,7403,4406,3702,7953,5974,2934,8187,6112,8629,7527,3487,4036,4260,3602,5407,7203,7420,7350,6733,5516,7371,9259,8746,10010,9117,8667,5166,5772,4478,6933,3664,9348,9000,8713,11054,7552,4458
11/1/2009,3677,8182,8885,7687,1903,7965,7667,2862,3528,5271,6383,5809,3374,2557,6005,5789,5182,6300,7385,7230,5682,3646,2794,2927,2171,5740,10389,7704,7162,6798,4119,4442,6201,7334,8193,6955,8907,4519,3646,3901,6048,3065,7866,6860,7654,7937,5738,3336
11/8/2009,2901,5974,5970,5665,1376,6183,5738,2231,2919,3734,4670,4098,2024,1712,4431,4652,6266,4857,6130,5476,3687,3044,2010,2040,1545,4066,7430,6431,5034,5797,3272,3178,4282,4941,5555,5424,5828,3853,2451,3346,4972,2217,6590,4991,5112,6007,3914,2517
11/15/2009,2931,4655,4696,4670,1196,3756,4706,2090,2602,3075,3442,2964,1487,1238,3633,4367,5010,4026,4127,3996,2729,2575,1588,1597,1321,3534,4836,5012,4112,4523,2706,2300,3229,3914,3919,4073,3537,3128,1905,3067,4132,1629,4150,4096,3557,4796,3094,2042
